

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  4435  0F73  1C03               	skipc
  4436  0F74  03F3               	decf	___awdiv@dividend+1,f
  4437  0F75  02F3               	subwf	___awdiv@dividend+1,f
  4438  0F76                     l1618:
  4439  0F76  1477               	bsf	___awdiv@quotient,0
  4440  0F77                     l1620:
  4441  0F77  3001               	movlw	1
  4442  0F78                     u1545:
  4443  0F78  1003               	clrc
  4444  0F79  0CF1               	rrf	___awdiv@divisor+1,f
  4445  0F7A  0CF0               	rrf	___awdiv@divisor,f
  4446  0F7B  3EFF               	addlw	-1
  4447  0F7C  1D03               	skipz
  4448  0F7D  2F78               	goto	u1545
  4449  0F7E                     l1622:
  4450  0F7E  3001               	movlw	1
  4451  0F7F  02F5               	subwf	___awdiv@counter,f
  4452  0F80  1D03               	btfss	3,2
  4453  0F81  2F83               	goto	u1551
  4454  0F82  2F84               	goto	u1550
  4455  0F83                     u1551:
  4456  0F83  2F5F               	goto	l1614
  4457  0F84                     u1550:
  4458  0F84                     l1624:
  4459  0F84  0876               	movf	___awdiv@sign,w
  4460  0F85  1903               	btfsc	3,2
  4461  0F86  2F88               	goto	u1561
  4462  0F87  2F89               	goto	u1560
  4463  0F88                     u1561:
  4464  0F88  2F8E               	goto	l1628
  4465  0F89                     u1560:
  4466  0F89                     l1626:
  4467  0F89  09F7               	comf	___awdiv@quotient,f
  4468  0F8A  09F8               	comf	___awdiv@quotient+1,f
  4469  0F8B  0AF7               	incf	___awdiv@quotient,f
  4470  0F8C  1903               	skipnz
  4471  0F8D  0AF8               	incf	___awdiv@quotient+1,f
  4472  0F8E                     l1628:
  4473  0F8E  0878               	movf	___awdiv@quotient+1,w
  4474  0F8F  00F1               	movwf	?___awdiv+1
  4475  0F90  0877               	movf	___awdiv@quotient,w
  4476  0F91  00F0               	movwf	?___awdiv
  4477  0F92                     l361:
  4478  0F92  0008               	return
  4479  0F93                     __end_of___awdiv:
  4480                           
  4481                           	psect	text13
  4482  0E63                     __ptext13:	
  4483 ;; *************** function _LCDInit *****************
  4484 ;; Defined at:
  4485 ;;		line 193 in file "lcd_hd44780_pic16.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  style           1    wreg     unsigned char 
  4488 ;; Auto vars:     Size  Location     Type
  4489 ;;  style           1    0[BANK0 ] unsigned char 
  4490 ;;  __i             1    1[BANK0 ] unsigned char 
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  1    wreg      void 
  4493 ;; Registers used:
  4494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4500 ;;      Params:         0       0       0       0       0
  4501 ;;      Locals:         0       2       0       0       0
  4502 ;;      Temps:          2       0       0       0       0
  4503 ;;      Totals:         2       2       0       0       0
  4504 ;;Total ram usage:        4 bytes
  4505 ;; Hardware stack levels used: 1
  4506 ;; Hardware stack levels required when called: 2
  4507 ;; This function calls:
  4508 ;;		_LCDBusyLoop
  4509 ;;		_LCDByte
  4510 ;; This function is called by:
  4511 ;;		_main
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _LCDInit
  4517  0E63                     _LCDInit:
  4518                           
  4519                           ;incstack = 0
  4520                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4521                           ;LCDInit@style stored from wreg
  4522  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  4523  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  4524  0E65  00A0               	movwf	LCDInit@style
  4525  0E66                     l2022:
  4526                           
  4527                           ;lcd_hd44780_pic16.c: 193: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 194: {;lcd_h
      +                          d44780_pic16.c: 209:  _delay((unsigned long)((30)*(20000000/4000.0)));
  4528  0E66  30C3               	movlw	195
  4529  0E67  00FD               	movwf	??_LCDInit+1
  4530  0E68  30CD               	movlw	205
  4531  0E69  00FC               	movwf	??_LCDInit
  4532  0E6A                     u2807:
  4533  0E6A  0BFC               	decfsz	??_LCDInit,f
  4534  0E6B  2E6A               	goto	u2807
  4535  0E6C  0BFD               	decfsz	??_LCDInit+1,f
  4536  0E6D  2E6A               	goto	u2807
  4537  0E6E                     l2024:
  4538                           
  4539                           ;lcd_hd44780_pic16.c: 212:  TRISD&=(~(0x0F<<0));
  4540  0E6E  30F0               	movlw	240
  4541  0E6F  00FC               	movwf	??_LCDInit
  4542  0E70  087C               	movf	??_LCDInit,w
  4543  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  4544  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  4545  0E73  0588               	andwf	8,f	;volatile
  4546  0E74                     l2026:
  4547                           
  4548                           ;lcd_hd44780_pic16.c: 214:         TRISDbits.TRISD4=0;
  4549  0E74  1208               	bcf	8,4	;volatile
  4550  0E75                     l2028:
  4551                           
  4552                           ;lcd_hd44780_pic16.c: 215:         TRISBbits.TRISB1=0;
  4553  0E75  1086               	bcf	6,1	;volatile
  4554  0E76                     l2030:
  4555                           
  4556                           ;lcd_hd44780_pic16.c: 216:         TRISBbits.TRISB2=0;
  4557  0E76  1106               	bcf	6,2	;volatile
  4558  0E77                     l2032:
  4559                           
  4560                           ;lcd_hd44780_pic16.c: 218:  PORTD&=(~(0x0F<<0));
  4561  0E77  30F0               	movlw	240
  4562  0E78  00FC               	movwf	??_LCDInit
  4563  0E79  087C               	movf	??_LCDInit,w
  4564  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4565  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4566  0E7C  0588               	andwf	8,f	;volatile
  4567  0E7D                     l2034:
  4568                           
  4569                           ;lcd_hd44780_pic16.c: 220:         (RD4=0);
  4570  0E7D  1208               	bcf	8,4	;volatile
  4571  0E7E                     l2036:
  4572                           
  4573                           ;lcd_hd44780_pic16.c: 221:  (RB2=0);
  4574  0E7E  1106               	bcf	6,2	;volatile
  4575  0E7F                     l2038:
  4576                           
  4577                           ;lcd_hd44780_pic16.c: 222:  (RB1=0);
  4578  0E7F  1086               	bcf	6,1	;volatile
  4579  0E80                     l2040:
  4580                           
  4581                           ;lcd_hd44780_pic16.c: 225:  _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4582  0E80  2E81               	nop2	;2 cycle nop
  4583  0E81                     l2042:
  4584                           
  4585                           ;lcd_hd44780_pic16.c: 227:  (RD4=1);
  4586  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4587  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4588  0E83  1608               	bsf	8,4	;volatile
  4589  0E84                     l2044:
  4590                           
  4591                           ;lcd_hd44780_pic16.c: 228:  PORTD|=((0b00000010)<<0);
  4592  0E84  1488               	bsf	8,1	;volatile
  4593  0E85                     l2046:
  4594                           
  4595                           ;lcd_hd44780_pic16.c: 229:  _delay((unsigned long)((1)*(20000000/4000000.0)));
  4596  0E85  2E86               	nop2	;2 cycle nop
  4597  0E86  2E87               	nop2	;2 cycle nop
  4598  0E87  0000               	nop
  4599  0E88                     l2048:
  4600                           
  4601                           ;lcd_hd44780_pic16.c: 230:  (RD4=0);
  4602  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  4603  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  4604  0E8A  1208               	bcf	8,4	;volatile
  4605  0E8B                     l2050:
  4606                           
  4607                           ;lcd_hd44780_pic16.c: 231:  _delay((unsigned long)((1)*(20000000/4000000.0)));
  4608  0E8B  2E8C               	nop2	;2 cycle nop
  4609  0E8C  2E8D               	nop2	;2 cycle nop
  4610  0E8D  0000               	nop
  4611  0E8E                     l2052:
  4612                           
  4613                           ;lcd_hd44780_pic16.c: 234:  LCDBusyLoop();
  4614  0E8E  120A  158A  25B3  120A  158A  	fcall	_LCDBusyLoop
  4615  0E93                     l2054:
  4616                           
  4617                           ;lcd_hd44780_pic16.c: 239:  (LCDByte(0b00101000,0));
  4618  0E93  01F5               	clrf	LCDByte@isdata
  4619  0E94  3028               	movlw	40
  4620  0E95  120A  158A  2566  120A  158A  	fcall	_LCDByte
  4621  0E9A                     l2056:
  4622                           
  4623                           ;lcd_hd44780_pic16.c: 240:         (LCDByte(0b00001100|style,0));
  4624  0E9A  01F5               	clrf	LCDByte@isdata
  4625  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  4626  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  4627  0E9D  0820               	movf	LCDInit@style,w
  4628  0E9E  380C               	iorlw	12
  4629  0E9F  120A  158A  2566  120A  158A  	fcall	_LCDByte
  4630  0EA4                     l2058:
  4631                           
  4632                           ;lcd_hd44780_pic16.c: 243:         (LCDByte(0b01000000,0));
  4633  0EA4  01F5               	clrf	LCDByte@isdata
  4634  0EA5  3040               	movlw	64
  4635  0EA6  120A  158A  2566  120A  158A  	fcall	_LCDByte
  4636  0EAB                     l2060:
  4637                           
  4638                           ;lcd_hd44780_pic16.c: 245:  uint8_t __i;;lcd_hd44780_pic16.c: 246:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  4639  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0EAD  01A1               	clrf	LCDInit@__i
  4642  0EAE                     l2066:
  4643                           
  4644                           ;lcd_hd44780_pic16.c: 247:   (LCDByte(__cgram[__i],1));
  4645  0EAE  01F5               	clrf	LCDByte@isdata
  4646  0EAF  0AF5               	incf	LCDByte@isdata,f
  4647  0EB0  0821               	movf	LCDInit@__i,w
  4648  0EB1  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  4649  0EB2  0084               	movwf	4
  4650  0EB3  1383               	bcf	3,7	;select IRP bank1
  4651  0EB4  0800               	movf	0,w
  4652  0EB5  120A  158A  2566  120A  158A  	fcall	_LCDByte
  4653  0EBA                     l2068:
  4654  0EBA  3001               	movlw	1
  4655  0EBB  00FC               	movwf	??_LCDInit
  4656  0EBC  087C               	movf	??_LCDInit,w
  4657  0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  4658  0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  4659  0EBF  07A1               	addwf	LCDInit@__i,f
  4660  0EC0                     l2070:
  4661  0EC0  3040               	movlw	64
  4662  0EC1  0221               	subwf	LCDInit@__i,w
  4663  0EC2  1C03               	skipc
  4664  0EC3  2EC5               	goto	u2531
  4665  0EC4  2EC6               	goto	u2530
  4666  0EC5                     u2531:
  4667  0EC5  2EAE               	goto	l2066
  4668  0EC6                     u2530:
  4669  0EC6                     l35:
  4670  0EC6  0008               	return
  4671  0EC7                     __end_of_LCDInit:
  4672                           
  4673                           	psect	text14
  4674  0CAD                     __ptext14:	
  4675 ;; *************** function _LCDGotoXY *****************
  4676 ;; Defined at:
  4677 ;;		line 352 in file "lcd_hd44780_pic16.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;  x               1    wreg     unsigned char 
  4680 ;;  y               1   12[COMMON] unsigned char 
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;  x               1   13[COMMON] unsigned char 
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4692 ;;      Params:         1       0       0       0       0
  4693 ;;      Locals:         1       0       0       0       0
  4694 ;;      Temps:          0       2       0       0       0
  4695 ;;      Totals:         2       2       0       0       0
  4696 ;;Total ram usage:        4 bytes
  4697 ;; Hardware stack levels used: 1
  4698 ;; Hardware stack levels required when called: 2
  4699 ;; This function calls:
  4700 ;;		_LCDByte
  4701 ;; This function is called by:
  4702 ;;		_main
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _LCDGotoXY
  4708  0CAD                     _LCDGotoXY:
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4712                           ;LCDGotoXY@x stored from wreg
  4713  0CAD  00FD               	movwf	LCDGotoXY@x
  4714  0CAE                     l2136:
  4715                           
  4716                           ;lcd_hd44780_pic16.c: 352: void LCDGotoXY(uint8_t x,uint8_t y);lcd_hd44780_pic16.c: 353:
      +                           {;lcd_hd44780_pic16.c: 354:   if(x>=20) return;
  4717  0CAE  3014               	movlw	20
  4718  0CAF  027D               	subwf	LCDGotoXY@x,w
  4719  0CB0  1C03               	skipc
  4720  0CB1  2CB3               	goto	u2641
  4721  0CB2  2CB4               	goto	u2640
  4722  0CB3                     u2641:
  4723  0CB3  2CC1               	goto	l2146
  4724  0CB4                     u2640:
  4725  0CB4  2CE1               	goto	l65
  4726  0CB5                     l69:	
  4727                           ;lcd_hd44780_pic16.c: 362:   case 1:
  4728                           
  4729                           
  4730                           ;lcd_hd44780_pic16.c: 363:    x|=0b01000000;
  4731  0CB5  177D               	bsf	LCDGotoXY@x,6
  4732                           
  4733                           ;lcd_hd44780_pic16.c: 364:    break;
  4734  0CB6  2CD9               	goto	l68
  4735  0CB7                     l2140:
  4736                           
  4737                           ;lcd_hd44780_pic16.c: 366:    x+=0x14;
  4738  0CB7  3014               	movlw	20
  4739  0CB8  00A0               	movwf	??_LCDGotoXY
  4740  0CB9  0820               	movf	??_LCDGotoXY,w
  4741  0CBA  07FD               	addwf	LCDGotoXY@x,f
  4742                           
  4743                           ;lcd_hd44780_pic16.c: 367:    break;
  4744  0CBB  2CD9               	goto	l68
  4745  0CBC                     l2142:
  4746                           
  4747                           ;lcd_hd44780_pic16.c: 369:    x+=0x54;
  4748  0CBC  3054               	movlw	84
  4749  0CBD  00A0               	movwf	??_LCDGotoXY
  4750  0CBE  0820               	movf	??_LCDGotoXY,w
  4751  0CBF  07FD               	addwf	LCDGotoXY@x,f
  4752                           
  4753                           ;lcd_hd44780_pic16.c: 370:    break;
  4754  0CC0  2CD9               	goto	l68
  4755  0CC1                     l2146:
  4756  0CC1  087C               	movf	LCDGotoXY@y,w
  4757  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  4758  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  4759  0CC4  00A0               	movwf	??_LCDGotoXY
  4760  0CC5  01A1               	clrf	??_LCDGotoXY+1
  4761                           
  4762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4763                           ; Switch size 1, requested type "simple"
  4764                           ; Number of cases is 1, Range of values is 0 to 0
  4765                           ; switch strategies available:
  4766                           ; Name         Instructions Cycles
  4767                           ; simple_byte            4     3 (average)
  4768                           ; direct_byte           11     8 (fixed)
  4769                           ; jumptable            260     6 (fixed)
  4770                           ;	Chosen strategy is simple_byte
  4771  0CC6  0821               	movf	??_LCDGotoXY+1,w
  4772  0CC7  3A00               	xorlw	0	; case 0
  4773  0CC8  1903               	skipnz
  4774  0CC9  2CCB               	goto	l2262
  4775  0CCA  2CD9               	goto	l68
  4776  0CCB                     l2262:
  4777                           
  4778                           ; Switch size 1, requested type "simple"
  4779                           ; Number of cases is 4, Range of values is 0 to 3
  4780                           ; switch strategies available:
  4781                           ; Name         Instructions Cycles
  4782                           ; simple_byte           13     7 (average)
  4783                           ; direct_byte           20     8 (fixed)
  4784                           ; jumptable            260     6 (fixed)
  4785                           ;	Chosen strategy is simple_byte
  4786  0CCB  0820               	movf	??_LCDGotoXY,w
  4787  0CCC  3A00               	xorlw	0	; case 0
  4788  0CCD  1903               	skipnz
  4789  0CCE  2CD9               	goto	l68
  4790  0CCF  3A01               	xorlw	1	; case 1
  4791  0CD0  1903               	skipnz
  4792  0CD1  2CB5               	goto	l69
  4793  0CD2  3A03               	xorlw	3	; case 2
  4794  0CD3  1903               	skipnz
  4795  0CD4  2CB7               	goto	l2140
  4796  0CD5  3A01               	xorlw	1	; case 3
  4797  0CD6  1903               	skipnz
  4798  0CD7  2CBC               	goto	l2142
  4799  0CD8  2CD9               	goto	l68
  4800  0CD9                     l68:
  4801                           
  4802                           ;lcd_hd44780_pic16.c: 393:  x|=0b10000000;
  4803  0CD9  17FD               	bsf	LCDGotoXY@x,7
  4804  0CDA                     l2148:
  4805                           
  4806                           ;lcd_hd44780_pic16.c: 394:    (LCDByte(x,0));
  4807  0CDA  01F5               	clrf	LCDByte@isdata
  4808  0CDB  087D               	movf	LCDGotoXY@x,w
  4809  0CDC  120A  158A  2566  120A  158A  	fcall	_LCDByte
  4810  0CE1                     l65:
  4811  0CE1  0008               	return
  4812  0CE2                     __end_of_LCDGotoXY:
  4813                           
  4814                           	psect	text15
  4815  0D66                     __ptext15:	
  4816 ;; *************** function _LCDByte *****************
  4817 ;; Defined at:
  4818 ;;		line 80 in file "lcd_hd44780_pic16.c"
  4819 ;; Parameters:    Size  Location     Type
  4820 ;;  c               1    wreg     unsigned char 
  4821 ;;  isdata          1    5[COMMON] unsigned char 
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;  c               1   10[COMMON] unsigned char 
  4824 ;;  temp            1   11[COMMON] unsigned char 
  4825 ;;  ln              1    9[COMMON] unsigned char 
  4826 ;;  hn              1    8[COMMON] unsigned char 
  4827 ;; Return value:  Size  Location     Type
  4828 ;;                  1    wreg      void 
  4829 ;; Registers used:
  4830 ;;		wreg, status,2, status,0, pclath, cstack
  4831 ;; Tracked objects:
  4832 ;;		On entry : 0/0
  4833 ;;		On exit  : 0/0
  4834 ;;		Unchanged: 0/0
  4835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4836 ;;      Params:         1       0       0       0       0
  4837 ;;      Locals:         4       0       0       0       0
  4838 ;;      Temps:          2       0       0       0       0
  4839 ;;      Totals:         7       0       0       0       0
  4840 ;;Total ram usage:        7 bytes
  4841 ;; Hardware stack levels used: 1
  4842 ;; Hardware stack levels required when called: 1
  4843 ;; This function calls:
  4844 ;;		_LCDBusyLoop
  4845 ;; This function is called by:
  4846 ;;		_LCDInit
  4847 ;;		_LCDWriteString
  4848 ;;		_LCDWriteInt
  4849 ;;		_LCDGotoXY
  4850 ;;		_main
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _LCDByte
  4856  0D66                     _LCDByte:
  4857                           
  4858                           ;incstack = 0
  4859                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  4860                           ;LCDByte@c stored from wreg
  4861  0D66  00FA               	movwf	LCDByte@c
  4862  0D67                     l1542:
  4863                           
  4864                           ;lcd_hd44780_pic16.c: 80: void LCDByte(uint8_t c,uint8_t isdata);lcd_hd44780_pic16.c: 81
      +                          : {;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;;lcd_hd44780_pic16.c: 90: uint8_t temp;;lcd_h
      +                          d44780_pic16.c: 92: hn=c>>4;
  4865  0D67  087A               	movf	LCDByte@c,w
  4866  0D68  00F6               	movwf	??_LCDByte
  4867  0D69  3004               	movlw	4
  4868  0D6A                     u1435:
  4869  0D6A  1003               	clrc
  4870  0D6B  0CF6               	rrf	??_LCDByte,f
  4871  0D6C  3EFF               	addlw	-1
  4872  0D6D  1D03               	skipz
  4873  0D6E  2D6A               	goto	u1435
  4874  0D6F  0876               	movf	??_LCDByte,w
  4875  0D70  00F7               	movwf	??_LCDByte+1
  4876  0D71  0877               	movf	??_LCDByte+1,w
  4877  0D72  00F8               	movwf	LCDByte@hn
  4878  0D73                     l1544:
  4879                           
  4880                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  4881  0D73  087A               	movf	LCDByte@c,w
  4882  0D74  390F               	andlw	15
  4883  0D75  00F6               	movwf	??_LCDByte
  4884  0D76  0876               	movf	??_LCDByte,w
  4885  0D77  00F9               	movwf	LCDByte@ln
  4886  0D78                     l1546:
  4887                           
  4888                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  4889  0D78  0875               	movf	LCDByte@isdata,w
  4890  0D79  1D03               	btfss	3,2
  4891  0D7A  2D7C               	goto	u1441
  4892  0D7B  2D7D               	goto	u1440
  4893  0D7C                     u1441:
  4894  0D7C  2D81               	goto	l23
  4895  0D7D                     u1440:
  4896  0D7D                     l1548:
  4897                           
  4898                           ;lcd_hd44780_pic16.c: 96:  (RB1=0);
  4899  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0D7F  1086               	bcf	6,1	;volatile
  4902  0D80  2D84               	goto	l24
  4903  0D81                     l23:	
  4904                           ;lcd_hd44780_pic16.c: 97: else
  4905                           
  4906                           
  4907                           ;lcd_hd44780_pic16.c: 98:  (RB1=1);
  4908  0D81  1283               	bcf	3,5	;RP0=0, select bank0
  4909  0D82  1303               	bcf	3,6	;RP1=0, select bank0
  4910  0D83  1486               	bsf	6,1	;volatile
  4911  0D84                     l24:
  4912                           
  4913                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4914  0D84  2D85               	nop2	;2 cycle nop
  4915                           
  4916                           ;lcd_hd44780_pic16.c: 102: (RD4=1);
  4917  0D85  1283               	bcf	3,5	;RP0=0, select bank0
  4918  0D86  1303               	bcf	3,6	;RP1=0, select bank0
  4919  0D87  1608               	bsf	8,4	;volatile
  4920  0D88                     l1550:
  4921                           
  4922                           ;lcd_hd44780_pic16.c: 106: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  4923  0D88  0808               	movf	8,w	;volatile
  4924  0D89  39F0               	andlw	240
  4925  0D8A  0478               	iorwf	LCDByte@hn,w
  4926  0D8B  00F6               	movwf	??_LCDByte
  4927  0D8C  0876               	movf	??_LCDByte,w
  4928  0D8D  00FB               	movwf	LCDByte@temp
  4929  0D8E                     l1552:
  4930                           
  4931                           ;lcd_hd44780_pic16.c: 107: PORTD=temp;
  4932  0D8E  087B               	movf	LCDByte@temp,w
  4933  0D8F  0088               	movwf	8	;volatile
  4934  0D90                     l1554:
  4935                           
  4936                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4937  0D90  2D91               	nop2	;2 cycle nop
  4938  0D91  2D92               	nop2	;2 cycle nop
  4939  0D92  0000               	nop
  4940  0D93                     l1556:
  4941                           
  4942                           ;lcd_hd44780_pic16.c: 113: (RD4=0);
  4943  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  4944  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  4945  0D95  1208               	bcf	8,4	;volatile
  4946  0D96                     l1558:
  4947                           
  4948                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4949  0D96  2D97               	nop2	;2 cycle nop
  4950  0D97  2D98               	nop2	;2 cycle nop
  4951  0D98  0000               	nop
  4952  0D99                     l1560:
  4953                           
  4954                           ;lcd_hd44780_pic16.c: 118: (RD4=1);
  4955  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  4956  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  4957  0D9B  1608               	bsf	8,4	;volatile
  4958  0D9C                     l1562:
  4959                           
  4960                           ;lcd_hd44780_pic16.c: 120: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  4961  0D9C  0808               	movf	8,w	;volatile
  4962  0D9D  39F0               	andlw	240
  4963  0D9E  0479               	iorwf	LCDByte@ln,w
  4964  0D9F  00F6               	movwf	??_LCDByte
  4965  0DA0  0876               	movf	??_LCDByte,w
  4966  0DA1  00FB               	movwf	LCDByte@temp
  4967                           
  4968                           ;lcd_hd44780_pic16.c: 122: PORTD=temp;
  4969  0DA2  087B               	movf	LCDByte@temp,w
  4970  0DA3  0088               	movwf	8	;volatile
  4971  0DA4                     l1564:
  4972                           
  4973                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4974  0DA4  2DA5               	nop2	;2 cycle nop
  4975  0DA5  2DA6               	nop2	;2 cycle nop
  4976  0DA6  0000               	nop
  4977  0DA7                     l1566:
  4978                           
  4979                           ;lcd_hd44780_pic16.c: 128: (RD4=0);
  4980  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  4981  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  4982  0DA9  1208               	bcf	8,4	;volatile
  4983  0DAA                     l1568:
  4984                           
  4985                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4986  0DAA  2DAB               	nop2	;2 cycle nop
  4987  0DAB  2DAC               	nop2	;2 cycle nop
  4988  0DAC  0000               	nop
  4989  0DAD                     l1570:
  4990                           
  4991                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  4992  0DAD  120A  158A  25B3  120A  158A  	fcall	_LCDBusyLoop
  4993  0DB2                     l25:
  4994  0DB2  0008               	return
  4995  0DB3                     __end_of_LCDByte:
  4996                           
  4997                           	psect	text16
  4998  0DB3                     __ptext16:	
  4999 ;; *************** function _LCDBusyLoop *****************
  5000 ;; Defined at:
  5001 ;;		line 135 in file "lcd_hd44780_pic16.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;		None
  5004 ;; Auto vars:     Size  Location     Type
  5005 ;;  status          1    4[COMMON] unsigned char 
  5006 ;;  temp            1    3[COMMON] unsigned char 
